Source Target
1809 7876
9013 6672
5204 1789
4893 3431
8980 723
8875 9000
4597 585
3462 4568
1221 2824
1671 9353
7414 7617
2110 9708
2357 3768
1625 3885
5060 9646
7071 6654
7671 2184
7136 1727
5589 3887
8576 4337
1988 8522
7472 6691
8652 5648
9828 9919
5483 3399
5687 5297
4178 5454
1729 905
580 1391
1490 5518
8908 2202
3731 2256
7681 2611
5356 3866
3461 3472
400 1325
8555 6027
5926 8878
8230 2173
6104 1210
9017 8474
585 910
9498 1623
9310 2673
112 1313
3907 9390
1697 6115
7494 5577
7148 7037
1366 4624
9202 3725
2970 1693
5145 5591
527 6860
6232 928
5052 5311
5366 6773
1802 7307
9713 9695
6249 7935
6870 2751
8890 9692
3706 7652
8834 7356
7445 9436
8972 6685
5699 4951
2742 5551
6054 7029
5346 3835
2057 6546
6637 7270
8810 9186
125 3029
3403 8728
7511 8919
1792 5864
558 4443
9359 6493
4860 5083
1605 6294
1578 1820
5436 1819
3455 3070
4194 8579
6731 9453
5378 5227
171 5477
6052 9102
7000 4828
7839 5510
268 3816
1546 871
2857 4857
1192 4412
8646 8425
9562 8086
5183 6523
9586 2489
6833 2607
3016 9225
3293 546
9672 5966
1901 1390
2761 2943
7451 7355
312 679
9661 1831
9132 5575
2153 9628
4015 6664
9444 4037
6752 4336
2077 4832
8627 122
2310 5287
915 7433
5894 6534
6483 878
4271 8185
8987 4093
8836 6594
6952 1324
1144 9221
2269 6164
9222 9853
4293 6722
7998 7058
4302 9341
6829 9555
2667 6197
2005 7016
2883 4628
8399 1715
5130 4995
2148 9688
1523 7590
2871 1737
7349 3571
5431 9577
1375 3964
8607 774
7051 1620
8790 7799
6915 337
2074 5356
3634 5160
9291 3203
9530 4207
471 9764
3106 7346
3478 6859
1638 9235
8764 3507
7850 1936
3372 4696
762 7517
4532 3169
4728 8510
6286 7848
6349 2035
5521 6593
7269 4910
4969 1571
7472 5843
1426 1142
1414 5796
8625 1034
2008 7086
1335 4561
7957 3604
618 97
8176 1617
4599 9258
6634 7184
2783 0
9207 3258
5079 1835
8820 7477
264 7519
2935 8597
9538 7570
4793 9014
5174 1240
5877 2431
9860 7706
6496 2225
8849 3635
5175 6499
669 6097
3255 2567
351 1773
7343 1793
3127 2634
3606 8915
3780 867
6746 8994
2714 6876
8423 2450
2321 8655
3379 7635
5408 3905
4465 5641
1398 9806
497 8507
6975 5288
235 9187
4182 4431
3008 3050
5197 6384
4898 2304
5606 9529
9615 7885
8017 157
684 9352
1908 4385
6581 4400
1291 3859
3828 2760
5220 8854
9611 7206
4614 9432
6027 5261
3793 5109
1803 7437
4613 1049
428 419
3517 248
7113 9218
1243 8626
2880 8340
6937 7447
1094 5025
9851 7942
6860 8216
8417 2230
5940 4584
4494 8580
7896 6011
6473 7952
5010 7098
5497 6494
1285 5325
154 4535
3789 7936
7884 7327
413 1891
9822 4331
7138 5044
3018 2725
5383 5331
851 185
7141 1422
5936 8465
3232 9250
1978 657
1412 8789
3248 8209
9035 1214
9231 9857
7410 2569
9820 8132
5531 5080
4628 2289
8807 6912
4532 3807
6667 2211
3389 2273
1005 4626
4991 6538
6111 6213
6016 4434
1434 5077
7528 3814
5596 6614
9432 5924
9937 6551
9842 9799
7043 8125
977 1888
9336 4412
8798 4075
9165 7201
136 5861
9989 2074
4786 9221
9566 8631
3713 1422
563 4621
4873 5981
4552 92
984 2310
2039 6040
9923 474
2238 1404
4587 7343
4702 3134
7539 6923
6224 753
6083 6945
3979 9788
1689 9852
6813 2979
6227 9755
6815 5350
9027 5978
9359 1454
9012 5590
4161 5593
3936 5132
9650 1416
9082 3499
6479 8310
7750 526
3190 7029
4076 213
2963 7796
2612 6045
1557 6187
1668 7849
7547 1388
4896 1116
6695 2977
6539 8086
332 3717
8500 502
422 755
4005 8759
4179 3835
1619 987
6443 1051
9828 6629
3837 9626
9 5072
6400 1690
5408 7035
8951 8475
5826 631
7336 3819
7535 8517
1306 395
7092 8167
6017 8728
7476 9778
3552 63
9833 2126
1475 7552
6026 3933
277 3301
7905 9870
6519 2592
3933 2068
9545 8427
4220 5362
6768 3292
4304 4908
5045 7058
9372 9364
360 2015
2868 256
6985 2919
3656 5187
7329 2049
7751 3279
211 9322
9927 2670
5648 1542
881 280
8322 8526
4500 3576
3821 763
3134 2314
9024 7176
1829 8586
1523 2533
8450 3364
9213 419
6563 269
2207 4125
1456 2466
4092 766
5183 2757
9481 6536
4278 4759
1296 3456
8872 9393
1575 472
2336 9539
5971 8212
3628 3392
41 2707
1327 3585
7988 1014
897 2140
2212 9575
6419 801
1563 310
7119 1264
1689 4021
6728 5303
4886 8443
1835 3840
684 787
9771 3201
632 1280
8600 635
3998 8346
2276 305
3912 9041
5225 1301
6037 822
5126 1711
8181 2126
81 9871
3439 9583
3042 1930
3119 138
2108 9960
2563 7653
8434 5904
1609 1436
6843 7006
4445 3562
5700 7644
6245 4105
9328 866
3383 9393
5741 3094
6479 6551
4645 297
4766 8994
7968 9731
2654 970
7861 21
4085 296
8149 8013
3775 878
8577 1422
3509 8660
8846 8006
7535 867
660 2754
1573 1717
3111 5974
7289 3683
1036 9349
3994 2298
1249 8735
4789 3807
2662 8177
4204 7584
8366 5415
6717 701
7742 6870
7836 2331
2717 5140
8547 6563
9859 3293
6618 450
4482 3070
7748 8298
7367 4073
9983 9058
257 3498
5570 9588
1706 9913
7343 3825
8724 6197
9481 3137
2030 9151
3912 7080
3907 6943
4853 1796
3255 4788
3664 9372
9963 7095
8181 4234
7678 5070
1257 5958
3317 4195
6531 7130
8841 7256
1876 1202
6239 2106
6398 5119
6634 7097
2159 2828
9259 947
2171 3791
9034 2529
4277 8185
3821 695
9555 3304
4548 6220
7521 1016
1685 8133
8328 5744
3522 8020
1304 7140
7523 8151
4392 2451
2919 2910
7144 3073
5065 614
1842 212
3703 3054
3411 9531
3132 536
5736 5419
6634 8836
176 9955
4774 9646
6028 1985
809 5364
8706 864
552 9225
56 4530
7745 7853
4563 1845
1397 382
802 2316
6112 5032
3295 2509
514 7827
2292 9423
5320 7394
4711 5407
6150 4042
6600 4650
2600 507
7723 9750
280 7434
2521 3649
7091 8882
9258 434
4596 160
6304 958
1920 2815
5784 3448
1007 3461
4626 5856
7257 1529
6191 5599
918 3099
8721 8110
6089 2580
5431 5503
5123 5611
6740 1786
9041 8132
788 9223
6972 9966
1542 6387
8770 7100
4832 4378
524 4900
9859 3861
6829 1838
4455 8222
7373 2061
9515 870
94 4266
9817 4651
7882 9222
3692 1371
6572 8690
4853 3182
3693 9461
5885 6116
431 3222
3551 9930
1063 2548
1232 4714
7224 4318
1206 7838
9793 7065
3087 1049
8295 1253
4028 2082
4662 5366
7913 4368
4542 3844
1449 7213
854 8243
3055 57
3261 1801
2551 4714
2811 7978
5522 6633
6236 9331
7429 2146
8477 2599
3407 1242
9432 4313
9729 1585
9178 4183
7985 8559
7585 3902
8180 8517
8532 2912
3242 1395
8469 7737
291 3987
3674 5380
6267 3663
3016 7911
6967 1307
8071 52
1649 4290
2702 2702
9692 1636
4073 3057
5847 1454
8335 1120
33 4981
4615 1571
2135 2939
9736 9052
5837 6126
6701 2277
6440 6094
4654 6248
3326 8141
802 6054
5010 5516
2968 7745
5335 7760
4659 595
1913 1964
2906 249
4449 3635
614 8530
9292 2621
4730 9439
5143 5137
9438 2720
7441 245
7986 7160
1286 6890
9294 4412
4113 5339
1056 9362
6739 1735
9284 4018
6050 4793
5099 7652
219 501
9956 689
6048 4790
5337 6002
1109 9760
5061 7604
1487 5665
9782 7903
8560 1247
6468 9499
3219 5680
2632 1954
568 9391
2768 3124
9269 90
1339 463
1696 1171
2299 6515
7072 4215
7196 457
2830 430
3987 1949
8640 4846
7695 4503
8895 5167
3929 9209
5206 8304
8965 1339
3839 666
9794 9752
1817 1637
8698 6423
2186 2442
6528 8759
4298 818
4474 4982
7041 1572
7665 6117
730 5149
6893 6049
6572 8251
4280 4407
5517 6477
7772 9356
5317 2555
58 3013
4011 6282
2827 2867
3307 1147
711 7996
3772 6916
2481 1765
527 640
7762 9459
8962 1771
7065 5387
5467 5441
7000 4828
1390 6576
5176 8517
4720 1377
4031 2642
4548 3850
9396 4942
7305 5001
5692 5258
2601 1579
9110 480
105 3983
9327 3595
2074 4280
9488 8899
3171 9283
1699 1100
6050 8486
6095 5403
6132 6461
4441 8582
1959 9619
5495 5638
7824 8116
204 1666
6149 508
2426 7874
9795 28
8420 8052
1550 2543
7971 9588
9205 9533
9893 5020
912 6890
5427 4093
1917 5534
3668 1600
4102 9116
9495 6447
9952 4407
4999 2127
2093 1557
2470 2382
4138 6651
308 3716
4240 6451
5920 5248
6726 6255
1998 6328
2389 8822
2824 1667
7273 4100
3897 9106
8269 3321
7455 9832
3752 90
1469 9811
5022 4577
3100 1354
2005 8375
2707 4401
8757 4571
484 3878
7855 9658
3383 9261
8835 2436
4826 4259
5235 1967
9318 850
7886 4137
4029 5193
6223 8327
9093 933
9184 3497
277 2939
2704 2964
3524 2675
8832 8821
530 2971
4361 495
4254 3594
2153 63
6253 4871
1467 9792
1379 9723
5675 3526
7626 4643
5946 6971
1209 7622
640 5213
5725 6944
3015 391
8562 7047
9041 5616
5500 7288
8397 9074
357 8442
5652 3118
7858 1425
9535 8605
1038 9050
181 7592
7626 3448
9407 594
4119 9976
1199 2637
5820 3969
3430 4020
2233 9160
8306 5972
5946 1214
109 4695
8587 1116
7295 5366
3325 2629
458 6877
5010 1416
4398 8652
2890 713
1792 861
4406 6419
590 7470
6654 6577
3653 7341
9347 2878
1708 1608
5073 1476
1643 4556
8180 2340
6479 5001
4016 3088
9801 4163
2078 899
9050 1938
6465 4396
4392 828
6241 8064
7254 1479
8645 1923
3371 8629
6334 2524
6844 7385
3033 6976
2686 2125
8367 6358
353 8058
3033 5954
5740 7110
8269 9866
7250 7108
423 1827
1401 2002
447 2494
1203 6081
9935 7846
276 3259
3743 3743
7616 7561
3926 2060
472 9572
5631 8452
2890 515
7008 355
6194 706
8917 1189
4125 5062
5131 1002
9752 9460
1067 8847
1612 3386
3903 9390
8812 7433
2715 4402
5162 9735
3953 9795
3789 2062
5796 144
306 6078
8089 8216
1966 3516
3272 3191
6037 8524
8706 1099
3839 2229
3339 6175
8144 8290
1861 9446
6858 2937
5554 2478
4652 7521
2487 908
1101 6161
455 725
929 6029
7022 5652
2371 8189
439 1992
7852 4887
1220 485
1036 4987
3301 8824
9237 346
416 7852
6937 3045
8073 5878
7395 6997
1394 5330
8410 9762
2106 3410
5494 6047
2125 3695
1793 6674
8956 8691
4901 2293
7698 3179
4337 2035
4538 5454
8891 5108
2259 5988
165 4788
9969 8378
6405 136
9509 5811
9482 8111
1041 7036
1378 7525
119 8944
5686 2934
6949 2589
2000 9302
3092 1734
9116 3633
1746 1885
4372 6647
7854 1074
6236 6215
4648 9133
2254 7993
8352 575
6994 2754
3081 4962
4857 1483
1761 5794
2559 3613
237 2185
3587 5671
7997 8309
1945 5463
914 5178
3654 5332
8890 51
6969 1779
9123 5518
4240 5113
8513 4571
255 8512
2977 7025
7305 8692
1392 919
1370 5062
6608 5905
751 9401
435 8690
5048 2200
683 3982
9971 6616
1456 5020
2842 3489
2379 4252
3930 3392
8610 8214
8531 3827
5817 8290
2449 3726
6469 7919
6758 7090
886 3823
7713 1607
6250 2626
661 7709
2110 409
1317 4603
6531 2578
3623 4515
1300 9172
6492 8568
3698 343
230 1339
9789 5489
5303 2819
3412 2957
5955 248
6300 6458
7659 5449
5877 3957
9123 720
1295 5785
4624 7106
5622 8047
9610 3180
5948 4439
4097 1512
9348 5430
1643 4864
2053 7935
3490 9071
7740 3981
9902 5098
8916 403
7832 2804
4776 2942
524 9800
8673 59
5816 5028
7075 607
6714 8858
8774 7076
423 3045
6919 5309
8396 3634
4403 3041
6911 5947
1435 144
2505 6692
2811 5522
3492 1237
9541 7081
1608 2413
637 1761
7569 9158
640 3331
6361 9207
3613 9644
5818 1535
3250 8546
3285 170
3062 8355
1280 7300
3155 7660
6967 3117
5755 4418
5451 2632
7496 6607
4512 2554
1955 5543
4299 8959
1267 5587
2067 8526
2053 7409
4523 5542
1526 4408
3402 9891
6161 7653
9553 4270
9114 4698
3449 7686
1744 7903
9329 1838
1765 8701
332 7194
5002 1637
74 6608
4991 7697
3501 9463
1755 6257
8715 8143
2739 3690
5695 7041
9909 7821
9241 8772
7501 9990
8806 2767
1550 4256
9261 3957
338 3388
3736 5633
8391 9373
7457 4948
3895 1659
9471 9369
1963 3241
1894 468
6960 6999
1682 4631
1953 3694
1005 3903
4310 7851
7313 832
4680 4022
5230 3842
9202 4123
5902 7494
5686 6056
9870 3806
519 7554
282 3031
1232 6177
8054 3464
7916 2828
1596 8558
181 571
3776 1472
2989 2670
3594 3756
1909 1839
8754 8738
2535 5865
5205 6888
3300 1413
8679 1354
3380 3969
9159 4299
119 4680
6467 5324
7968 1651
6015 9392
261 8170
7103 1428
32 9332
7882 9850
1316 7258
8560 1959
593 975
9851 9714
73 8701
1432 3733
7472 9033
9293 631
403 7854
3701 2572
7469 6671
2330 9398
8095 4512
2538 6673
8872 2342
8723 8723
8322 4683
3599 1220
4112 9982
3285 6820
1986 6511
2171 8313
96 3560
6205 3673
2451 5214
1269 5382
9920 4103
5078 5241
1737 7017
457 7865
8599 5330
6249 862
5819 8773
3156 9024
7589 178
8753 665
9987 2228
6790 2857
1375 4579
584 9147
922 7729
6443 872
9208 2905
728 9690
5029 9307
2728 1801
6672 596
9842 6158
5455 5423
5870 3505
4236 5537
7735 9303
1862 3340
9114 9103
6943 7774
2893 9744
1115 8096
8448 9232
3314 8267
8914 1293
204 2568
5684 3930
9094 4961
7573 2653
5700 8830
7296 9714
8193 7557
62 1893
1918 2306
5318 4392
4423 6275
2538 2136
6249 1314
8212 6522
4927 3497
4518 3601
7992 8194
7412 8174
7330 6040
6643 1367
5853 7539
9721 846
9181 459
3957 7209
3217 4188
7659 4054
3287 4757
7846 5353
6004 6817
6111 1288
1312 7346
3118 9897
8677 9065
2541 5838
8681 6165
2188 7345
1833 4878
7670 8068
5289 5091
8496 8328
2402 6543
8044 4286
33 2888
103 3453
4504 6604
207 2923
5699 1723
5915 1414
7503 3308
1771 1819
1027 8704
6475 4497
5431 6842
4162 9288
8317 297
9215 8377
463 530
1470 3632
8497 5889
6340 2377
7152 8003
9670 4783
2286 5210
1968 8984
1779 389
9201 1839
6355 9135
8163 5483
3892 4031
6578 6578
8266 9727
3789 9883
989 3792
45 1175
5818 4816
5172 8137
3168 9676
3579 9711
7712 6877
8376 8868
113 4610
4256 1057
605 9402
7896 1821
9967 4498
6152 961
6268 9103
7673 135
3708 2971
9089 1492
9022 2314
2837 8657
2018 6894
5275 8817
5213 7165
5778 1662
753 7255
3811 6700
9431 5923
7916 595
357 1627
2873 1962
2706 1821
3370 1416
8630 1771
8531 385
1794 4381
8648 8594
9489 5279
8243 6991
2846 3878
8107 2438
8970 201
9842 1544
2501 6192
2863 7578
5286 5763
2088 8781
8397 13
5124 2515
581 6736
7399 3687
4810 8044
9556 3094
4509 6650
3601 9782
6395 5040
4535 310
425 2868
1132 7548
167 2349
8965 7505
6275 948
188 1332
6073 9483
6020 5005
298 5744
8712 454
3723 4556
8245 1567
8835 2466
9928 5442
1561 9825
470 2495
5275 45
4991 2793
9138 8557
3656 1117
3408 1496
1147 5744
5679 4416
1990 8848
8795 9100
6535 1389
5222 939
3250 9855
824 9505
2174 1383
7028 6834
3045 8534
7628 8424
8490 8629
6747 262
415 6914
2454 4446
4836 8878
1750 1961
1151 5761
7028 6857
9757 3561
8617 963
5541 186
551 4305
7399 5309
5115 2636
4881 4823
2855 1686
3190 6943
3344 792
4381 3185
7138 8814
4689 442
1009 7447
3834 7592
6040 2265
3443 4485
9964 1262
2161 9846
8158 2683
8488 5593
5766 6252
1627 4252
4843 2253
4792 232
2457 5824
6295 8949
1035 2401
5494 3414
9940 9756
3446 4955
6694 612
2538 5221
8384 4823
3449 744
2348 6312
6360 2167
2738 8839
2495 2409
9416 3884
9617 8170
8872 4885
1938 9871
3004 490
1809 5280
3193 2693
2625 5669
1892 7553
7231 6192
429 3291
403 9780
3529 5108
3379 842
8954 1139
7044 4660
1760 9391
9944 5847
9201 5425
512 7278
4858 1600
2771 1903
2659 679
7573 109
8589 7919
1447 3635
9408 2069
9441 6587
8090 8926
5478 7273
8874 1326
6072 2978
490 2609
8560 2029
4932 9140
9355 3258
5799 8424
2459 5588
1984 4896
1312 6815
9420 4670
8711 454
225 5094
3976 825
866 8070
7543 7058
4080 3952
383 936
9433 5392
4547 3072
7971 4716
4334 8364
2098 5481
2426 8915
6419 7740
3745 355
3436 7585
7150 5007
6050 5983
5021 5655
8024 9525
4174 6840
5426 3072
7368 9920
3717 1466
4173 4087
1449 2166
3157 7170
3285 1427
4676 6466
7961 5138
2141 5013
8011 5747
5196 5908
6328 9057
5852 7226
9540 6494
7556 1283
1271 9646
1585 1153
106 5562
1987 65
4949 2383
2491 2731
4316 4132
232 2289
3620 7796
1066 1066
423 7378
5447 848
8859 4880
4061 23
2125 9793
8718 6668
3324 7424
4091 285
7878 5419
2641 5970
5068 5737
5918 560
4573 8172
2770 9728
6839 9217
993 6423
4183 7709
683 512
4821 1280
9512 6435
1478 7556
1946 5234
802 9992
4480 2314
5281 1410
1335 6199
5945 1184
223 3861
7040 8815
6971 9548
328 9981
3309 4811
1109 6998
2212 3506
5460 9288
5745 7521
9201 6343
7160 5874
4879 4816
8527 2342
5810 637
6042 1877
2480 4135
706 3726
2685 7209
3085 596
7203 2981
5980 6020
663 4516
976 6028
1806 9900
7890 2359
3392 7007
2477 4046
2065 479
5753 6596
7669 4589
9388 9897
2208 5661
258 9712
4077 8143
1793 6021
7360 5630
4989 7955
9444 8006
7012 2472
6758 4953
378 2812
8282 3839
9839 9142
6191 1435
8732 2160
4551 4855
975 2582
4868 4314
53 8867
9164 5635
6854 5778
8399 1196
5286 5620
6177 1354
2672 4433
3252 1541
813 8825
6327 4624
2396 8653
6332 5751
5576 3348
655 7442
2692 9916
9216 9149
3640 5688
5622 8704
3704 775
6883 6656
7161 7161
6046 8568
4814 1402
4492 4761
5123 6415
8313 2527
279 3358
4510 2342
3934 9350
1115 1708
4988 9321
3820 8269
980 137
5085 805
4507 9953
5010 4725
5530 2586
5687 5137
6232 2343
7801 2028
5019 3811
6713 7882
5542 8316
4738 5142
4284 1145
2461 6617
4829 2004
4733 521
3473 2943
6440 2886
6767 3533
5189 869
2012 4125
5539 4018
8576 536
4837 5316
3558 4101
9355 5973
4659 7781
2386 9133
188 7380
4371 6051
1689 9194
3801 3607
3950 2920
4957 4802
9740 1302
2677 2629
5265 1404
4392 9710
6865 5403
7860 1482
413 7645
9312 9991
6823 7664
726 5602
2622 3739
1198 3308
4980 3954
1609 3405
5649 1935
5372 8477
7124 5262
3455 6427
1902 2256
280 1847
4316 713
2507 8873
3247 1080
2673 2205
5214 7735
1396 549
3271 9623
1367 5986
5272 7767
6469 2139
1929 5504
3777 1092
6116 343
5536 2751
4974 7007
1029 3023
2633 5874
9067 2404
491 2292
181 1118
4270 4130
4160 4160
730 2767
743 2027
3391 6094
2487 893
8708 3404
1956 2889
7907 601
357 9811
6255 9326
3802 5130
6895 3117
6466 4412
9648 7318
3829 8372
3498 4834
242 5190
509 113
7776 4956
9052 1564
2537 5584
5150 289
4715 8150
3306 1609
7791 1493
9968 7370
274 676
9194 7919
2284 5541
5033 584
6709 4248
8826 2232
8444 7984
9336 695
8678 1233
3603 7324
7053 1531
1192 1961
5148 8881
7142 9346
78 7786
500 8379
743 7467
8670 8377
7329 9517
4597 9920
2973 9895
2894 6481
153 4088
2392 2064
5801 542
7968 3943
2740 2008
7022 9576
4897 6126
5031 9808
8502 5862
6307 2776
9790 831
7035 1380
8328 2813
5154 4748
2059 4426
7945 146
3481 4554
511 4832
9397 6949
6279 415
9503 9435
6182 468
8020 3448
8334 5837
4971 8676
7870 5923
5671 4049
5228 6996
6317 8106
9407 4698
7535 7908
969 2221
46 2938
4573 1131
898 3739
7836 4006
2242 1521
4923 1237
4648 1848
4824 1277
6338 1373
2006 8372
3163 5530
5394 120
9814 6153
333 8081
9787 1452
8461 698
1050 4932
178 6121
7447 8152
738 7545
770 9993
4288 2603
718 4638
8749 7859
3890 6121
7225 6515
5808 7607
5835 4141
5453 4393
7676 3022
2978 6262
9354 9388
6844 9666
1309 9175
5121 1887
3276 1953
8637 8148
5638 3456
8450 1201
120 4879
539 5571
3585 8243
1698 2872
9373 7002
2225 7887
7715 2862
5449 782
7368 661
1313 4067
4221 5151
5418 9730
9543 4927
4013 7857
147 3410
8564 8452
4171 6243
8165 8105
1981 3669
9681 123
2638 1521
7660 3853
3933 7003
5350 4437
9418 1810
6069 2907
574 1373
3667 397
3626 9632
3689 822
6789 9474
3376 7051
947 5660
5051 4751
5251 7761
3102 5935
3530 5648
5446 1521
7019 2248
3056 137
106 3601
1038 6974
9685 2936
6098 8366
1248 4811
5003 6076
2654 5500
675 6315
1633 5878
9020 955
4204 5550
343 5238
7714 1723
2049 3697
7654 1909
6275 2300
6984 8328
3688 4485
5179 6773
2220 2323
5783 515
9501 7231
6425 8924
565 9016
1137 9432
7960 615
4480 2389
5931 4893
8188 3142
1659 6134
1969 9764
7424 4828
8207 739
6687 7109
7217 8715
3313 3630
1240 2553
2905 3023
4519 4854
8859 3188
898 8336
8714 2169
9773 636
9471 4997
3465 457
9114 6666
3481 2084
7039 1656
3307 1180
7287 7037
8220 3763
7935 3359
1161 7999
7477 8820
5779 8006
6129 7990
1894 7701
8334 1099
8660 422
4139 6418
1192 503
6991 4053
4276 6504
3311 5522
741 7235
2678 5188
8483 1862
4671 5486
2967 2331
7511 6492
5936 5936
6552 6109
1349 8632
8862 6396
2046 3657
4411 251
596 7255
2230 3115
1268 8054
4867 2671
878 5861
2994 7514
3671 4244
9804 9693
9899 4739
5106 4811
9693 8167
5918 2693
5553 4778
8595 1879
9790 6821
1259 9748
5793 9247
7837 8735
7755 1847
9591 6905
6705 9132
4242 1166
4154 4154
7773 7849
9710 6728
2963 8834
7785 6878
434 3791
1349 8838
7738 9680
4054 2037
9410 4389
9559 5856
6328 5747
4852 6341
1889 8601
7234 5769
4824 2033
9062 1838
9388 5004
8044 3761
8181 6135
33 4391
5146 9567
482 184
1148 6884
8183 5424
6585 7018
3248 1352
7824 9867
2208 2405
7022 359
6325 5011
3802 4043
686 6963
7646 2772
4366 3025
4974 823
970 3260
4648 3550
4193 9761
2863 3190
8734 1976
171 1288
1677 4450
256 9086
6564 8777
3131 586
6159 1711
1332 8180
3868 7694
1336 6633
2615 1844
7656 8640
6986 1039
7223 921
9023 9750
9984 6392
2284 5660
5947 617
0 6652
6895 6295
4927 3258
7090 7168
3417 7672
4011 5429
7322 6220
7794 8554
2868 1852
2329 2926
9507 8998
437 5255
9769 2860
9339 6718
238 378
1758 3109
5957 4446
6874 8521
5687 6207
5630 3957
3006 6925
2144 7122
2103 4831
9234 4122
1652 5682
9125 4502
7104 1411
7968 9778
6745 7305
3005 8332
5036 9777
4690 7634
7719 9288
3027 6329
37 4454
1835 8913
1283 4216
2364 7941
408 4627
6052 5895
206 2196
9066 8458
754 6918
1764 706
5232 9590
8486 8913
2762 63
4869 7169
1084 6357
1710 4600
6676 8841
6869 7827
5311 1279
2875 9514
786 3185
8062 4340
5809 8683
2803 8957
6400 3331
7241 7371
274 1339
4768 9188
2477 1999
7759 7888
2750 4293
8015 1508
9924 4062
2283 7911
5475 4155
6555 6077
9730 5835
8254 867
4690 7819
4088 2733
3050 7796
9088 5744
8105 420
2803 1609
7460 2900
4053 9509
9693 8464
7736 431
5557 8679
1449 556
166 2611
8617 9659
8112 8068
8534 9308
2220 1136
5397 2763
3661 1043
2834 2674
7045 1155
2295 3913
2180 8221
6613 2369
7582 7955
3933 5668
3825 2293
9102 3974
9997 528
1949 6805
6724 3708
597 7952
876 9148
8972 5889
339 609
1429 8623
2427 1132
7708 4932
8051 3328
2921 8138
3602 9147
6781 3208
7803 704
8270 9393
9330 5296
4407 5819
984 6625
2770 3913
8433 8957
2267 550
1234 2736
6711 6273
2379 5510
8752 925
3125 6043
8233 615
4457 2683
4663 6550
3024 2323
9195 1356
4474 3187
232 7327
6969 9048
9545 6030
4070 6514
8331 9620
374 4256
2030 2519
53 4860
5906 8357
418 2927
1043 1994
4920 4757
5601 1053
7364 9173
2758 4124
3688 1303
3393 5655
1331 1611
6191 9114
7778 3482
7713 8283
491 3116
9332 6595
5631 2720
4091 9581
2970 1538
819 4348
9987 7176
743 1851
959 1918
132 630
8409 2444
7817 5041
2434 1551
6793 8899
2267 5612
3533 2505
8038 3971
3943 4910
1185 2119
2295 9283
4410 8774
9716 1170
1963 4695
4614 8866
6815 1936
1996 9189
4321 7245
9109 6473
8189 6074
7941 5956
9642 5329
8407 8166
7114 9295
7774 3726
7355 7041
3041 8655
4291 1223
2884 3593
4033 7562
8073 2266
9336 7918
7911 7575
7284 4612
9263 2945
5488 2002
9673 7307
5882 6671
6726 2472
1442 5112
2300 2474
9965 2851
4049 4860
1304 9674
1930 5959
7764 7764
2180 6746
257 5741
3936 3270
6046 3705
9802 1434
325 2545
5593 1722
5485 7585
7018 4478
5257 662
9049 6255
4232 6552
6017 4871
2006 1923
8287 9367
1263 9796
7543 49
7524 644
5369 4197
4357 4753
6512 6954
7259 8613
6013 6575
9903 8052
3578 7800
6775 4695
8042 234
4218 3282
4304 6508
6232 3358
9665 8765
4379 7006
2541 3748
3748 6900
4621 7271
3011 5780
4469 6552
8556 6870
3108 6809
4441 5856
4662 1433
4674 8654
9625 6408
1911 7305
9772 6596
4460 2844
5830 8921
6403 64
2880 2036
8576 5887
5421 4724
3937 3721
9405 5425
2146 8901
6591 3498
1298 8408
4624 8456
7227 8987
5259 9714
2037 6770
3274 3822
2523 4903
6819 5149
4754 3788
2641 189
1432 7739
9850 883
5455 748
9403 5673
1454 7531
8289 5746
7973 8163
7997 7684
3189 2134
9818 9818
9675 778
5891 2803
3827 4019
709 4537
851 4104
4918 5547
3696 1206
249 5417
6832 5675
829 2252
3455 1745
3519 4656
5037 8076
690 6644
4846 4143
5358 4192
4370 3675
4156 5931
6157 6683
879 8303
2765 2660
8108 3461
7988 6374
725 8251
54 4052
6994 9220
4166 1567
5125 9342
1012 2047
1169 6148
5008 4840
3986 1461
6069 6879
3027 1427
6510 5550
4244 2751
8123 9144
6496 8561
8506 2273
6679 376
2389 1521
8292 1083
8196 6504
6694 8035
4837 3117
4587 278
7156 3777
2036 5474
9027 5442
7840 205
6468 4753
7379 32
8833 6516
2443 355
2131 6105
1565 6462
9956 1664
4584 194
1439 9509
5780 850
3645 2401
6600 243
6233 4698
2526 5475
7102 7468
224 3092
8714 9737
4056 8303
9371 628
202 9705
1161 3046
8833 2508
5558 6715
2867 4117
1895 8372
1677 854
4153 3397
2970 9487
5649 995
4750 4422
5860 8206
670 6700
6271 4222
5305 3747
6683 203
8232 3510
7264 4755
6250 4826
6400 6018
9501 9118
1510 4108
2396 5003
4025 8402
7223 7999
7412 4217
2957 1325
2786 5436
2832 6145
662 3856
6178 2907
1456 5878
338 309
5125 8142
9465 8704
8502 4213
2815 9811
237 518
2849 9911
3917 8428
3511 8243
4659 4222
4584 7410
3096 7032
2533 736
175 5823
9871 7919
4180 8424
1772 2758
8239 169
5784 49
2259 3450
8288 4779
7718 2588
73 7505
9234 9715
675 5812
8634 5674
6042 958
3594 5892
5915 2303
4568 7490
1911 9545
9693 9875
8294 4817
462 417
6223 9870
8063 2259
2693 6295
9555 7427
290 1063
4590 9735
3943 3759
1150 5154
9328 761
3169 7693
9152 7218
1395 4142
7218 7322
5328 5315
2523 5590
2150 6045
8602 1763
83 3641
6646 9593
9141 8103
1285 8213
915 9132
